date,month ,year,avg_temp_f,tot_precip
2003-01-01,January,2003,24.1,3.14
2003-02-01,February,2003,24.9,5.60
2003-03-01,March,2003,34.6,7.21
2003-04-01,April,2003,40.6,6.79
2003-05-01,May,2003,51.9,2.38
2003-06-01,June,2003,63.0,5.45
2003-07-01,July,2003,72.0,2.15
2003-08-01,August,2003,73.5,2.82
2003-09-01,September,2003,52.1,5.23
2003-10-01,October,2003,52.1,5.23
2003-11-01,November,2003,45.0,2.94
2003-12-01,December,2003,35.8,5.99
2004-01-01,January,2004,21.0,1.80
2004-02-01,February,2004,31.5,2.41
2004-03-01,March,2004,37.0,2.21
2004-04-01,April,2004,46.2,5.53
2004-05-01,May,2004,56.8,2.80
2004-06-01,June,2004,63.0,1.65
2004-07-01,July,2004,70.0,2.73
2004-08-01,August,2004,69.3,6.48
2004-09-01,September,2004,64.0,5.37
2004-10-01,October,2004,52.3,2.01
2004-11-01,November,2004,43.0,4.28
2004-12-01,December,2004,35.2,4.63
2005-01-01,January,2005,27.5,4.86
2005-02-01,February,2005,31.0,2.79
2005-03-01,March,2005,33.0,7.02
2005-04-01,April,2005,46.9,4.16
2005-05-01,May,2005,50.9,8.41
2005-06-01,June,2005,65.3,1.03
2005-07-01,July,2005,71.0,1.02
2005-08-01,August,2005,73.0,4.09
2005-09-01,September,2005,65.6,6.91
2005-10-01,October,2005,54.3,12.07
2005-11-01,November,2005,46.0,5.79
2005-12-01,December,2005,32.7,3.20
2006-01-01,January,2006,37.5,7.02
2006-02-01,February,2006,31.3,2.38
2006-03-01,March,2006,37.5,0.59
2006-04-01,April,2006,47.2,2.13
2006-05-01,May,2006,56.5,7.14
2006-06-01,June,2006,66.0,12.25
2006-07-01,July,2006,74.0,1.50
2006-08-01,August,2006,70.0,3.05
2006-09-01,September,2006,61.9,4.89
2006-10-01,October,2006,52.2,4.67
2006-11-01,November,2006,48.0,6.23
2006-12-01,December,2006,40.0,2.84
2007-01-01,January,2007,33.0,4.03
2007-02-01,February,2007,27.0,1.93
2007-03-01,March,2007,37.0,6.53
2007-04-01,April,2007,44.0,8.13
2007-05-01,May,2007,57.0,2.99
2007-06-01,June,2007,64.0,1.77
2007-07-01,July,2007,72.0,3.77
2007-08-01,August,2007,70.8,1.10
2007-09-01,September,2007,64.3,1.32
2007-10-01,October,2007,57.5,3.26
2007-11-01,November,2007,42.0,4.94
2007-12-01,December,2007,33.0,6.11
2008-01-01,January,2008,32.0,2.62
2008-02-01,February,2008,33.0,5.73
2008-03-01,March,2008,38.5,5.26
2008-04-01,April,2008,47.0,4.56
2008-05-01,May,2008,54.0,2.81
2008-06-01,June,2008,68.5,2.87
2008-07-01,July,2008,74.0,4.11
2008-08-01,August,2008,69.0,2.85
2008-09-01,September,2008,63.5,9.83
2008-10-01,October,2008,51.0,2.37
2008-11-01,November,2008,42.0,5.68
2008-12-01,December,2008,35.0,6.75
2009-01-01,January,2009,25.0,4.97
2009-02-01,February,2009,33.0,1.43
2009-03-01,March,2009,37.0,3.58
2009-04-01,April,2009,48.0,6.24
2009-05-01,May,2009,78.0,4.03
2009-06-01,June,2009,61.0,4.41
2009-07-01,July,2009,69.0,8.23
2009-08-01,August,2009,72.0,5.34
2009-09-01,September,2009,61.0,8.53
2009-10-01,October,2009,51.0,8.66
2009-11-01,November,2009,48.0,2.65
2009-12-01,December,2009,33.0,5.92
2010-01-01,January,2010,29.0,3.63
2010-02-01,February,2010,32.0,4.15
2010-03-01,March,2010,42.2,13.52
2010-04-01,April,2010,50.0,1.52
2010-05-01,May,2010,60.0,2.16
2010-06-01,June,2010,68.0,2.23
2010-07-01,July,2010,75.6,3.23
2010-08-01,August,2010,70.6,4.59
2010-09-01,September,2010,65.4,3.26
2010-10-01,October,2010,53.7,6.81
2010-11-01,November,2010,43.0,4.61
2010-12-01,December,2010,32.4,3.51
2011-01-01,January,2011,27.1,3.63
2011-02-01,February,2011,30.4,4.13
2011-03-01,March,2011,38.4,2.25
2011-04-01,April,2011,48.0,7.10
2011-05-01,May,2011,57.4,3.37
2011-06-01,June,2011,66.0,4.49
2011-07-01,July,2011,73.0,4.46
2011-08-01,August,2011,72.0,4.84
2011-09-01,September,2011,66.0,4.98
2011-10-01,October,2011,56.0,9.16
2011-11-01,November,2011,48.5,3.71
2011-12-01,December,2011,38.7,3.34
2012-01-01,January,2012,35.0,3.49
2012-02-01,February,2012,36.4,3.17
2012-03-01,March,2012,43.0,1.81
2012-04-01,April,2012,50.1,1.95
2012-05-01,May,2012,60.0,6.55
2012-06-01,June,2012,65.1,3.36
2012-07-01,July,2012,73.9,2.82
2012-08-01,August,2012,73.4,6.43
2012-09-01,September,2012,63.5,7.49
2012-10-01,October,2012,55.9,4.58
2012-11-01,November,2012,41.1,3.36
2012-12-01,December,2012,38.6,7.01
2013-01-01,January,2013,31.8,2.17
2013-02-01,February,2013,31.0,5.39
2013-03-01,March,2013,37.4,5.40
2013-04-01,April,2013,37.0,2.83
2013-05-01,May,2013,57.6,5.49
2013-06-01,June,2013,67.5,9.77
2013-07-01,July,2013,75.9,3.14
2013-08-01,August,2013,69.9,1.82
2013-09-01,September,2013,62.0,2.61
2013-10-01,October,2013,53.7,0.95
2013-11-01,November,2013,41.8,4.28
2013-12-01,December,2013,33.8,4.49
2014-01-01,January,2014,27.7,3.67
2014-02-01,February,2014,28.3,4.58
2014-03-01,March,2014,33.6,5.89
2014-04-01,April,2014,46.4,3.75
2014-05-01,May,2014,57.6,2.80
2014-06-01,June,2014,65.9,2.15
2014-07-01,July,2014,71.6,8.92
2014-08-01,August,2014,68.7,2.64
2014-09-01,September,2014,63.9,1.52
2014-10-01,October,2014,56.4,7.94
2014-11-01,November,2014,42.1,7.15
2014-12-01,December,2014,39.3,5.97
2015-01-01,January,2015,27.3,4.10
2015-02-01,February,2015,19.6,3.43
2015-03-01,March,2015,31.5,5.91
2015-04-01,April,2015,46.4,1.79
2015-05-01,May,2015,59.5,0.95
2015-06-01,June,2015,64.1,3.78
2015-07-01,July,2015,72.5,1.87
2015-08-01,August,2015,73.7,2.60
2015-09-01,September,2015,67.0,2.73
2015-10-01,October,2015,53.1,5.61
2015-11-01,November,2015,47.0,3.88
2015-12-01,December,2015,45.7,7.09
2016-01-01,January,2016,32.1,3.42
2016-02-01,February,2016,34.2,4.90
2016-03-01,March,2016,41.2,3.31
2016-04-01,April,2016,44.9,4.56
2016-05-01,May,2016,56.2,5.07
2016-06-01,June,2016,66.7,1.03
2016-07-01,July,2016,74.0,1.92
2016-08-01,August,2016,74.5,1.59
2016-09-01,September,2016,66.5,3.55
2016-10-01,October,2016,54.8,6.03
2016-11-01,November,2016,44.9,2.26
2016-12-01,December,2016,35.2,3.60
2017-01-01,January,2017,34.9,7.59
2017-02-01,February,2017,35.8,2.76
2017-03-01,March,2017,33.9,3.59
2017-04-01,April,2017,48.7,7.90
2017-05-01,May,2017,55.2,5.22
2017-06-01,June,2017,65.7,4.20
2017-07-01,July,2017,72.0,2.83
2017-08-01,August,2017,70.4,4.70
2017-09-01,September,2017,65.5,5.05
2017-10-01,October,2017,59.7,5.54
2017-11-01,November,2017,43.5,3.63
2017-12-01,December,2017,30.5,2.78
2018-01-01,January,2018,29.9,2.54
2018-02-01,February,2018,37.4,6.43
2018-03-01,March,2018,36.6,10.33
2018-04-01,April,2018,44.3,5.23
2018-05-01,May,2018,59.1,2.14
2018-06-01,June,2018,65.0,3.59
2018-07-01,July,2018,68.0,1.01
2018-08-01,August,2018,76.0,3.89
2018-09-01,September,2018,67.5,4.86
2018-10-01,October,2018,52.5,6.57
2018-11-01,November,2018,42.0,9.04
2018-12-01,December,2018,34.8,3.46
2019-01-01,January,2019,30.5,6.30
2019-02-01,February,2019,31.6,3.58
2019-03-01,March,2019,35.9,4.23
2019-04-01,April,2019,48.7,5.32
2019-05-01,May,2019,55.7,3.55
2019-06-01,June,2019,66.3,5.15
2019-07-01,July,2019,75.0,5.85
2019-08-01,August,2019,72.3,3.00
2019-09-01,September,2019,66.9,2.18
2019-10-01,October,2019,55.7,8.68
2019-11-01,November,2019,41.6,3.71
2019-12-01,December,2019,34.1,9.47
2020-01-01,January,2020,34.7,1.72
2020-02-01,February,2020,35.7,3.47
2020-03-01,March,2020,40.7,4.66
2020-04-01,April,2020,43.2,5.63
2020-05-01,May,2020,55.9,3.34
2020-06-01,June,2020,67.6,1.97
2020-07-01,July,2020,75.0,0.50
2020-08-01,August,2020,74.0,2.07
2020-09-01,September,2020,64.4,1.13
2020-10-01,October,2020,35.7,3.47
2020-11-01,November,2020,47.2,2.87
2020-12-01,December,2020,36.1,7.63
2021-01-01,January,2021,32.0,2.50
2021-02-01,February,2021,31.1,5.91
2021-03-01,March,2021,38.4,2.57
2021-04-01,April,2021,48.5,3.99
2021-05-01,May,2021,57.7,6.27
2021-06-01,June,2021,68.3,1.98
2021-07-01,July,2021,71.5,4.86
2021-08-01,August,2021,74.2,5.78
2021-09-01,September,2021,67.3,10.26
2021-10-01,October,2021,58.8,8.23
2021-11-01,November,2021,42.5,1.85
2021-12-01,December,2021,38.4,1.59
2022-01-01,January,2022,,
2022-02-01,February,2022,,
2022-03-01,March,2022,,
2022-04-01,April,2022,,
2022-05-01,May,2022,,
2022-06-01,June,2022,,
2022-07-01,July,2022,,
2022-08-01,August,2022,,
2022-09-01,September,2022,,
2022-10-01,October,2022,,
2022-11-01,November,2022,,
2022-12-01,December,2022,,
