application_date,treatment,active_ingredient,grower,Bog,section,Rate/Acre,% Treated,Acres Treated
2012-04-29,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 oz,,7.65
2012-05-06,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 lbs,,7.65
2012-05-12,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.28
2012-05-13,Aliette WDG,,22,Freetown Farm LLC,Front ,5.00 lbs,,3.69
2012-05-19,Quinstar 75DF  Inactive,,22,Freetown Farm LLC,Front ,6.00 oz,,3.69
2012-05-20,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 oz,,7.65
2012-05-24,Callisto,Mesotrione,11`24,Coswell,B08,8.00 fl oz,100,2.28
2012-05-31,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.28
2012-05-31,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2012-06-10,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 lbs,,7.65
2012-06-10,Intrepid 2F,Methoxyfenozide,22`23,Freetown Farm LLC,"Front, Hill Stevens",12.00 fl oz,,7.65
2012-06-16,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2012-06-21,Abound,Azoxystrobin,22`23,Freetown Farm LLC,"Front, Hill Stevens",9.00 fl oz,,7.65
2012-06-21,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.00 oz,,7.65
2012-06-21,Indar 2F,Fenbuconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",9.00 fl oz,,7.65
2012-06-28,Manzate Pro Stik,Manganese ethylenebisdithiocarbamate,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 lbs,,7.65
2012-06-30,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.50 oz,100,2.28
2012-06-30,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2012-07-07,Delegate WG,Spinetoram,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2012-07-09,Callisto,Mesotrione,23,Freetown Farm LLC,Hill Stevens,5.00 fl oz,,3.96
2012-07-11,Abound,Azoxystrobin,22`23,Freetown Farm LLC,"Front, Hill Stevens",9.00 fl oz,,7.65
2012-07-11,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2012-07-11,Indar 2F,Fenbuconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",9.00 fl oz,,7.65
2012-07-17,Abound,Azoxystrobin,11`24,Coswell,B08,10.00 fl oz,100,2.28
2012-07-17,Indar 2F,Fenbuconazole,11`24,Coswell,B08,10.00 fl oz,100,2.28
2012-07-20,Diazinon AG600 WBC,Diazinon,22`23,Freetown Farm LLC,"Front, Hill Stevens",64.00 fl oz,,7.65
2012-07-25,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2012-07-31,Admire Pro,,22`23,Freetown Farm LLC,"Front, Hill Stevens",14.00 fl oz,,7.65
2012-07-31,Delegate WG,Spinetoram,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2012-08-07,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2012-08-13,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.30 pts,100,2.28
2013-04-16,Devrinol 50DF,,23,Freetown Farm LLC,Hill ,12.00 lbs,,3.96
2013-05-17,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.28
2013-05-21,Callisto,Mesotrione,11`24,Coswell,B08,7.00 fl oz,100,2.28
2013-06-05,Lorsban Advanced,Chlorpyrifos,11`24,Coswell,B08,3.00 pts,100,2.28
2013-06-06,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2013-06-06,Callisto,Mesotrione,11`24,Coswell,B08,6.00 fl oz,100,2.28
2013-06-09,Actara,Thiamethoxam,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.00 oz,,7.65
2013-06-16,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 lbs,,7.65
2013-06-16,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.00 fl oz,,7.65
2013-06-20,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2013-06-30,Abound,Azoxystrobin,22`23,Freetown Farm LLC,"Front, Hill Stevens",15.00 fl oz,,7.65
2013-06-30,Delegate WG,Spinetoram,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2013-07-03,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.50 oz,100,2.28
2013-07-03,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2013-07-07,Actara,Thiamethoxam,22`23,Freetown Farm LLC,"Front, Hill Stevens",3.00 oz,,7.65
2013-07-07,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.30 pts,100,2.28
2013-07-09,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2013-07-14,Diazinon AG600 WBC,Diazinon,11`24,Coswell,B08,64.00 fl oz,100,2.28
2013-07-17,Abound,Azoxystrobin,11`24,Coswell,B08,10.00 fl oz,100,2.28
2013-07-17,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.50 oz,100,2.28
2013-07-17,Indar 2F,Fenbuconazole,11`24,Coswell,B08,10.00 fl oz,100,2.28
2013-07-24,Abound,Azoxystrobin,22`23,Freetown Farm LLC,"Front, Hill Stevens",15.50 fl oz,,7.65
2013-07-30,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2013-07-31,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2013-08-04,Indar 2F,Fenbuconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",12.00 fl oz,,7.65
2014-06-02,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.28
2014-06-18,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2014-06-18,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2014-06-30,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2014-06-30,Callisto,Mesotrione,11`24,Coswell,B08,6.00 fl oz,100,2.28
2014-07-07,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.50 oz,100,2.28
2014-07-07,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.28
2014-07-17,Abound,Azoxystrobin,11`24,Coswell,B08,10.00 fl oz,100,2.28
2014-07-17,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2014-07-17,Indar 2F,Fenbuconazole,11`24,Coswell,B08,10.00 fl oz,100,2.28
2014-07-19,Callisto,Mesotrione,11`24,Coswell,B08,6.00 fl oz,100,2.28
2014-07-30,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front  Hill Stevens, ",4.00 oz,,7.65
2014-07-30,Indar 2F,Fenbuconazole,22`23,Freetown Farm LLC,"Front  Hill Stevens, ",8.00 fl oz,,7.65
2014-07-31,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2014-08-06,Diazinon AG500,Diazinon,22`23,Freetown Farm LLC,"Front  Hill Stevens, ",2.00 qts,,7.65
2014-08-06,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.60 pts,100,2.28
2015-05-13,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.28
2015-06-10,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2015-06-18,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 oz,,7.65
2015-06-18,Manzate Pro Stik,Manganese ethylenebisdithiocarbamate,11`24,Coswell,B08,5.00 lbs,100,2.28
2015-06-19,Equus DF,,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 lbs,,7.65
2015-06-24,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.28
2015-06-27,Proline 480SC,Prothioconazole,22,Freetown Farm LLC,Front ,5.00 fl oz,,3.69
2015-06-30,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.00 oz,,7.65
2015-07-06,Abound,Azoxystrobin,11`24,Coswell,B08,10.00 fl oz,100,2.28
2015-07-06,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.28
2015-07-06,Indar 2F,Fenbuconazole,11`24,Coswell,B08,10.00 fl oz,100,2.28
2015-07-12,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 fl oz,,7.65
2015-07-13,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.60 pts,100,2.28
2015-07-16,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2015-07-22,Diazinon AG600 WBC,Diazinon,22`23,Freetown Farm LLC,"Front, Hill Stevens",76.50 fl oz,,7.65
2015-07-28,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2015-07-31,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.00 oz,,7.65
2016-04-22,Casoron 4G,Dichlobenil,16,South Carver,C7,56.30 lbs,40,1.68
2016-04-25,Casoron 4G,Dichlobenil,11`24,Coswell,B08,35.00 lbs,100,2.28
2016-05-12,Callisto,Mesotrione,16,South Carver,C7,8.00 fl oz,5,0.21
2016-05-14,Delegate WG,Spinetoram,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 oz,,7.65
2016-05-16,Callisto,Mesotrione,11`24,Coswell,B08,8.00 fl oz,100,2.28
2016-05-17,Sevin XLR Plus,Carbaryl,16,South Carver,C7,2.00 qts,100,4.19
2016-05-18,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.28
2016-05-23,Intrepid 2F,Methoxyfenozide,16,South Carver,C7,16.00 fl oz,100,4.19
2016-05-28,Callisto,Mesotrione,4,Jennifer May Bog,2,3.00 fl oz,100,3.6
2016-05-28,Poast (BASF),Sethoxydim,4,Jennifer May Bog,2,0.50 pts,100,3.6
2016-05-29,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front, Hill Stevens",8.00 fl oz,,7.65
2016-06-01,Avaunt,Indoxacarb,4,Jennifer May Bog,2,6.00 oz,100,3.6
2016-06-02,Avaunt,Indoxacarb,16,South Carver,C7,6.00 oz,100,4.19
2016-06-14,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 oz,,7.65
2016-06-14,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2016-06-14,Diazinon AG600 WBC,Diazinon,11`24,Coswell,B08,64.00 fl oz,100,2.28
2016-06-16,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front, Hill Stevens",8.00 fl oz,,7.65
2016-06-17,Diazinon AG500,Diazinon,16,South Carver,C7,3.00 qts,100,4.19
2016-06-18,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 lbs,,7.65
2016-06-21,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2016-06-22,Abound,Azoxystrobin,16,South Carver,C7,15.50 fl oz,100,4.19
2016-06-22,Indar 2F,Fenbuconazole,16,South Carver,C7,12.00 fl oz,100,4.19
2016-06-29,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2016-06-29,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 fl oz,,7.65
2016-06-30,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2016-07-02,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2016-07-02,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2016-07-04,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.19
2016-07-11,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.28
2016-07-11,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2016-07-11,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2016-07-11,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2016-07-11,Bravo Ultrex,Chlorothalonil,4,Jennifer May Bog,2,4.50 lbs,100,3.6
2016-07-11,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 lbs,,7.65
2016-07-11,Roundup Power Max,Glyphosate,11`24,Coswell,B08,2.00 pts,100,2.28
2016-07-13,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.19
2016-07-14,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.19
2016-07-21,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.19
2016-07-21,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2016-07-21,Delegate WG,Spinetoram,4,Jennifer May Bog,2,4.50 oz,100,3.6
2016-07-21,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.28
2016-07-22,Roundup Weather Max,Glyphosate,4,Jennifer May Bog,2,0.10 pts,100,3.6
2016-07-24,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2016-07-24,Callisto,Mesotrione,4,Jennifer May Bog,2,4.00 fl oz,100,3.6
2016-07-26,Callisto,Mesotrione,16,South Carver,C7,8.00 fl oz,100,4.19
2016-07-29,Delegate WG,Spinetoram,16,South Carver,C7,6.00 oz,100,4.19
2016-07-29,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 fl oz,,7.65
2016-08-02,Roundup Weather Max,Glyphosate,16,South Carver,C7,4.00 pts,100,4.19
2016-08-03,Delegate WG,Spinetoram,22,Freetown Farm LLC,Front,5.20 oz,,3.69
2016-08-04,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2016-08-12,Intrepid 2F,Methoxyfenozide,4,Jennifer May Bog,2,16.00 fl oz,100,3.6
2016-08-15,Diazinon AG600 WBC,Diazinon,22,Freetown Farm LLC,Front ,71.00 fl oz,,7.65
2016-08-15,Roundup Weather Max,Glyphosate,22`23,Freetown Farm LLC,"Front, Hill Stevens",1.60 pts,,6.89
2016-08-25,Roundup Weather Max,Glyphosate,22`23,Freetown Farm LLC,"Front, Hill Stevens",1.60 pts,,7.65
2017-05-09,Sevin XLR Plus,Carbaryl,16,South Carver,C7,2.00 qts,100,4.42
2017-05-17,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.2
2017-05-18,Sevin XLR Plus,Carbaryl,4,Jennifer May Bog,2,2.00 qts,100,3.6
2017-05-24,Delegate WG,Spinetoram,16,South Carver,C7,6.00 oz,100,4.42
2017-06-01,Avaunt,Indoxacarb,4,Jennifer May Bog,2,6.00 oz,100,3.6
2017-06-11,Avaunt,Indoxacarb,22,Freetown Farm LLC,Front Stevens,6.00 oz,,3.69
2017-06-13,Diazinon AG600 WBC,Diazinon,11`24,Coswell,B08,64.00 fl oz,100,2.2
2017-06-21,Bravo Weather Stik,Chlorothalonil,11`24,Coswell,B08,5.00 pts,100,2.2
2017-06-22,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2017-06-24,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2017-06-29,Manzate Max,Mancozeb,11`24,Coswell,B08,4.00 qts,100,2.2
2017-07-02,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2017-07-03,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front,  Hill Stevens",4.00 oz,,7.65
2017-07-03,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2017-07-03,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front,  Hill Stevens",5.00 fl oz,,7.65
2017-07-06,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2017-07-09,Intensity,Clethodim,22`23,Freetown Farm LLC,"Front,  Hill Stevens",8.00 fl oz,,7.65
2017-07-10,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.2
2017-07-10,Bravo Weather Stik,Chlorothalonil,11`24,Coswell,B08,5.00 pts,100,2.2
2017-07-11,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2017-07-11,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2017-07-15,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2017-07-17,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.00 pts,100,2.2
2017-07-18,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front,  Hill Stevens",5.00 fl oz,,7.65
2017-07-19,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.2
2017-07-19,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.2
2017-07-21,Actara,Thiamethoxam,16,South Carver,C7,4.00 oz,100,4.42
2017-07-21,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2017-07-21,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2017-07-24,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front,  Hill Stevens",18.00 fl oz,,7.65
2017-07-25,Actara,Thiamethoxam,4,Jennifer May Bog,2,4.00 oz,100,3.6
2017-07-25,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2017-07-25,Delegate WG,Spinetoram,22`23,Freetown Farm LLC,"Front,  Hill Stevens",6.00 oz,,7.65
